{lines:[
 11538.885, 
 11591.869, 
 11627.800, 
 11651.003, 
 11696.300, 
 11716.403, 
 11788.100, 
 11866.500, 
 11988.804, 
 12007.000, 
 12031.104, 
 12122.703, 
 12136.003, 
 12154.899, 
 12196.603, 
 12229.199, 
 12257.800, 
 12287.101, 
 12326.203, 
 12351.601, 
 12401.103, 
 12423.300, 
 12482.900, 
 12502.603, 
 12591.492, 
 12783.251, 
 12834.500, 
 12905.600, 
 12921.100, 
 12943.451, 
 12985.600, 
 13021.600, 
 13052.625, 
 13085.475, 
 13127.800, 
 13157.000, 
 13210.525, 
 13236.500, 
 13301.825, 
 13324.049, 
 13421.425, 
 11565.146, 
 11974.952, 
 12000.503, 
 12024.607, 
 12056.356, 
 12511.184, 
 12526.875, 
 12542.688, 
 12558.869, 
 12575.173, 
 12611.498, 
 12693.274, 
 12726.985, 
 12746.451, 
 12764.741, 
 12776.394, 
 12797.226, 
 12807.278, 
 12825.732, 
 12846.163, 
 12866.986, 
 12888.540, 
 11770.154, 
 12496.425, 
 12627.961, 
 12675.622, 
 12711.686, 
 12752.482, 
 12932.124, 
], $
lower:[
 11536.009, 
 11588.229, 
 11625.872, 
 11648.060, 
 11693.734, 
 11713.372, 
 11786.273, 
 11865.349, 
 11983.083, 
 12003.849, 
 12028.567, 
 12118.534, 
 12131.602, 
 12152.556, 
 12194.058, 
 12225.337, 
 12255.213, 
 12283.947, 
 12323.273, 
 12349.166, 
 12398.639, 
 12420.734, 
 12480.635, 
 12500.117, 
 12587.628, 
 12750.360, 
 12832.571, 
 12901.792, 
 12918.516, 
 12940.866, 
 12982.522, 
 13017.792, 
 13050.215, 
 13081.619, 
 13124.695, 
 13153.192, 
 13207.895, 
 13234.045, 
 13301.474, 
 13323.698, 
 13421.074, 
 11563.589, 
 11967.214, 
 11998.676, 
 12022.119, 
 12053.599, 
 12509.188, 
 12523.800, 
 12539.393, 
 12556.310, 
 12571.829, 
 12595.425, 
 12682.816, 
 12720.450, 
 12771.445, 
 12762.251, 
 12774.057, 
 12793.633, 
 12802.582, 
 12823.562, 
 12842.971, 
 12863.950, 
 12885.913, 
 11768.327, 
 12493.645, 
 12625.299, 
 12672.519, 
 12710.153, 
 12744.035, 
 12930.422, 
], $
upper:[
 11542.432, 
 11595.815, 
 11630.905, 
 11654.462, 
 11698.866, 
 11719.679, 
 11790.028, 
 11868.083, 
 11990.631, 
 12010.252, 
 12033.642, 
 12126.162, 
 12139.402, 
 12157.542, 
 12199.250, 
 12233.165, 
 12260.345, 
 12290.357, 
 12328.233, 
 12355.564, 
 12403.750, 
 12425.845, 
 12484.552, 
 12504.125, 
 12595.374, 
 12789.756, 
 12836.605, 
 12912.137, 
 12923.831, 
 12945.856, 
 12988.853, 
 13025.379, 
 13055.388, 
 13089.255, 
 13131.097, 
 13160.955, 
 13212.980, 
 13239.131, 
 13302.000, 
 13324.400, 
 13421.600, 
 11568.503, 
 11977.735, 
 12002.308, 
 12028.371, 
 12058.404, 
 12513.319, 
 12528.887, 
 12544.578, 
 12561.740, 
 12577.186, 
 12621.609, 
 12704.927, 
 12733.612, 
 12754.329, 
 12767.445, 
 12781.865, 
 12799.930, 
 12811.821, 
 12828.797, 
 12849.428, 
 12870.462, 
 12891.196, 
 11771.934, 
 12497.800, 
 12630.494, 
 12678.743, 
 12713.900, 
 12749.180, 
 12934.235, 
] }
